scenario_id,time_scenario,hazard_scenario,p,demand_id,activity_intensity,weight,selected_shelter_id,assigned_distance,reachable
Morning_moderate_p5,Morning,moderate,5,TZ_178,0.426289597203,0.016117766952170594,SCH_0342,2763.4460174255114,1
Morning_moderate_p5,Morning,moderate,5,TZ_181,0.666965428693,0.02521758310632469,SCH_0116,2132.914096990705,1
Morning_moderate_p5,Morning,moderate,5,TZ_188,0.587529324279,0.022214149227258093,SCH_0403,2791.104455495985,1
Morning_moderate_p5,Morning,moderate,5,TZ_189,0.439510776656,0.016617652219496983,SCH_0116,1559.3131508888353,1
Morning_moderate_p5,Morning,moderate,5,TZ_190,0.370757025578,0.014018112037813767,SCH_0403,2529.019901494453,1
Morning_moderate_p5,Morning,moderate,5,TZ_195,0.391400457921,0.014798628460875646,SCH_0116,3677.638991637205,1
Morning_moderate_p5,Morning,moderate,5,TZ_210,0.729723004817,0.02759041132706134,SCH_0342,3473.73000483296,1
Morning_moderate_p5,Morning,moderate,5,TZ_217,0.435588054699,0.016469336335797433,SCH_0055,2061.035799884978,1
Morning_moderate_p5,Morning,moderate,5,TZ_222,0.0126305597045,0.00047755427091894097,SCH_0268,2668.570573640279,1
Morning_moderate_p5,Morning,moderate,5,TZ_225,0.53869483849,0.020367745124646675,SCH_0055,1802.7234186283783,1
Morning_moderate_p5,Morning,moderate,5,TZ_227,0.472220994853,0.01785440694518839,SCH_0403,4238.811542008873,1
Morning_moderate_p5,Morning,moderate,5,TZ_228,0.50227419065,0.018990701166774406,SCH_0116,4813.454272085167,1
Morning_moderate_p5,Morning,moderate,5,TZ_255,0.46729438427,0.017668134604127535,SCH_0055,2961.250358902728,1
Morning_moderate_p5,Morning,moderate,5,TZ_256,0.453733636114,0.0171554104374822,SCH_0055,2369.5902094000394,1
Morning_moderate_p5,Morning,moderate,5,TZ_257,0.445697235349,0.01685155870027259,SCH_0403,2372.4253063422893,1
Morning_moderate_p10,Morning,moderate,10,TZ_11,0.0126305597045,0.00047755427091894097,SCH_0375,2971.856497835413,1
Morning_moderate_p10,Morning,moderate,10,TZ_14,0.569512446821,0.021532941348906855,SCH_0093,3413.6434781361127,1
Morning_moderate_p10,Morning,moderate,10,TZ_17,0.709879248982,0.02684013021745219,SCH_0139,1830.7582236829896,1
Morning_moderate_p10,Morning,moderate,10,TZ_21,0.472874911905,0.01787913117660135,SCH_0375,1575.8266698759487,1
Morning_moderate_p10,Morning,moderate,10,TZ_22,0.530643010078,0.020063310076888094,SCH_0375,3247.1732743010316,1
Morning_moderate_p10,Morning,moderate,10,TZ_25,0.596376382389,0.022548651457115203,SCH_0036,1350.331285442876,1
Morning_moderate_p10,Morning,moderate,10,TZ_26,0.470059485045,0.017772681490054693,SCH_0093,2234.1521761546614,1
Morning_moderate_p10,Morning,moderate,10,TZ_29,0.507774801544,0.019198676132773502,SCH_0351,2455.271947466893,1
Morning_moderate_p10,Morning,moderate,10,TZ_33,0.793999461013,0.03002066753850998,SCH_0036,966.9344869706408,1
Morning_moderate_p10,Morning,moderate,10,TZ_34,0.0126305597045,0.00047755427091894097,SCH_0036,2902.5461088959487,1
Morning_moderate_p10,Morning,moderate,10,TZ_35,0.578223457116,0.021862299688340855,SCH_0268,1378.0838385377835,1
Morning_moderate_p10,Morning,moderate,10,TZ_36,0.569786257449,0.021543293972850975,SCH_0139,1716.9869155096915,1
Morning_moderate_p10,Morning,moderate,10,TZ_37,0.516853241896,0.01954192679345767,SCH_0139,1299.557816156989,1
Morning_moderate_p10,Morning,moderate,10,TZ_39,0.392375457934,0.014835492656227836,SCH_0268,3902.4608401103274,1
Morning_moderate_p10,Morning,moderate,10,TZ_40,0.490428042825,0.018542805062395883,SCH_0090,1314.361573604212,1
Morning_moderate_p10,Morning,moderate,10,TZ_49,0.593743134827,0.022449089866097824,SCH_0036,2650.6988292010524,1
Morning_moderate_p10,Morning,moderate,10,TZ_52,0.0583783746607,0.00220725310681131,SCH_0036,1784.4410917232171,1
Morning_moderate_p10,Morning,moderate,10,TZ_54,0.178709616519,0.006756908848032165,SCH_0036,2523.2249188979094,1
Morning_moderate_p10,Morning,moderate,10,TZ_55,0.919354393041,0.03476026614469025,SCH_0375,2059.237481698536,1
Morning_moderate_p10,Morning,moderate,10,TZ_61,0.671558105207,0.02539122959036992,SCH_0167,1841.87841910759,1
Morning_moderate_p10,Morning,moderate,10,TZ_62,0.510252767511,0.01929236661509718,SCH_0167,260.555364695544,1
Morning_moderate_p10,Morning,moderate,10,TZ_63,0.47218396096,0.01785300671478018,SCH_0268,3185.8765343528694,1
Morning_moderate_p10,Morning,moderate,10,TZ_65,0.897112281471,0.03391930457030137,SCH_0036,103.53177463922457,1
Morning_moderate_p10,Morning,moderate,10,TZ_66,0.477729956462,0.018062697646966958,SCH_0036,1219.7666900649178,1
Morning_moderate_p10,Morning,moderate,10,TZ_67,0.0,0.0,SCH_0093,3296.9793074562704,1
Morning_moderate_p10,Morning,moderate,10,TZ_71,0.44854658721,0.016959291071791057,SCH_0403,2420.8538925105695,1
Morning_moderate_p10,Morning,moderate,10,TZ_72,0.0788536208395,0.002981410506765562,SCH_0167,3201.902448059928,1
Morning_moderate_p10,Morning,moderate,10,TZ_76,0.526268789219,0.019897923276775514,SCH_0268,2269.508713284049,1
Morning_moderate_p10,Morning,moderate,10,TZ_77,0.409334934383,0.015476720804485084,SCH_0268,59.58324266803661,1
Morning_moderate_p10,Morning,moderate,10,TZ_80,0.469532207956,0.017752745443537297,SCH_0045,1879.118547074124,1
Morning_moderate_p10,Morning,moderate,10,TZ_85,0.42840916746,0.01619790669676026,SCH_0403,1238.0874778186546,1
Morning_moderate_p10,Morning,moderate,10,TZ_89,0.562984705605,0.021286131170253908,SCH_0403,891.043010797585,1
Morning_moderate_p10,Morning,moderate,10,TZ_91,0.0583783746607,0.00220725310681131,SCH_0403,4170.869266685587,1
Morning_moderate_p10,Morning,moderate,10,TZ_97,0.744146304815,0.028135748087738385,SCH_0036,1486.528067724986,1
Morning_moderate_p10,Morning,moderate,10,TZ_106,0.391760717189,0.014812249658676583,SCH_0090,649.4969212913327,1
Morning_moderate_p10,Morning,moderate,10,TZ_108,0.508514288424,0.01922663571066194,SCH_0375,235.4621134869298,1
Morning_moderate_p10,Morning,moderate,10,TZ_111,0.0,0.0,SCH_0090,2848.1815011220315,1
Morning_moderate_p10,Morning,moderate,10,TZ_112,0.582707487795,0.022031838335224818,SCH_0045,2259.777691676152,1
Morning_moderate_p10,Morning,moderate,10,TZ_123,0.398890448044,0.01508182072282307,SCH_0351,467.94582920334176,1
Morning_moderate_p10,Morning,moderate,10,TZ_133,0.431701549142,0.016322389773561218,SCH_0403,1479.53994558282,1
Morning_moderate_p10,Morning,moderate,10,TZ_149,0.452544653819,0.017110455693883465,SCH_0351,1350.6934571778709,1
Morning_moderate_p10,Morning,moderate,10,TZ_150,0.024745440116,0.0009356110013837664,SCH_0351,3108.4607389962785,1
Morning_moderate_p10,Morning,moderate,10,TZ_154,0.0,0.0,SCH_0351,6232.531517974027,1
Morning_moderate_p10,Morning,moderate,10,TZ_155,0.024745440116,0.0009356110013837664,SCH_0351,4524.4161778644875,1
Morning_moderate_p10,Morning,moderate,10,TZ_165,0.486470510657,0.01839317302443844,SCH_0351,2566.7316833407594,1
Morning_moderate_p10,Morning,moderate,10,TZ_177,0.476513251901,0.018016694740275098,SCH_0268,2432.6408613235426,1
Morning_moderate_p10,Morning,moderate,10,TZ_178,0.426289597203,0.016117766952170594,SCH_0351,2544.545459402867,1
Morning_moderate_p10,Morning,moderate,10,TZ_181,0.666965428693,0.02521758310632469,SCH_0090,534.584198747692,1
Morning_moderate_p10,Morning,moderate,10,TZ_188,0.587529324279,0.022214149227258093,SCH_0167,873.5273175133907,1
Morning_moderate_p10,Morning,moderate,10,TZ_189,0.439510776656,0.016617652219496983,SCH_0090,2132.1209171817563,1
Morning_moderate_p10,Morning,moderate,10,TZ_190,0.370757025578,0.014018112037813767,SCH_0167,2367.7120948241663,1
Morning_moderate_p10,Morning,moderate,10,TZ_195,0.391400457921,0.014798628460875646,SCH_0090,2613.71006525083,1
Morning_moderate_p10,Morning,moderate,10,TZ_210,0.729723004817,0.02759041132706134,SCH_0351,2778.388049849023,1
Morning_moderate_p10,Morning,moderate,10,TZ_217,0.435588054699,0.016469336335797433,SCH_0045,1449.942753068302,1
Morning_moderate_p10,Morning,moderate,10,TZ_222,0.0126305597045,0.00047755427091894097,SCH_0268,2668.570573640279,1
Morning_moderate_p10,Morning,moderate,10,TZ_225,0.53869483849,0.020367745124646675,SCH_0139,658.9930018525179,1
Morning_moderate_p10,Morning,moderate,10,TZ_227,0.472220994853,0.01785440694518839,SCH_0093,501.2609879363857,1
Morning_moderate_p10,Morning,moderate,10,TZ_228,0.50227419065,0.018990701166774406,SCH_0093,1491.16718549741,1
Morning_moderate_p10,Morning,moderate,10,TZ_255,0.46729438427,0.017668134604127535,SCH_0045,663.8149098025127,1
Morning_moderate_p10,Morning,moderate,10,TZ_256,0.453733636114,0.0171554104374822,SCH_0045,561.5037768907587,1
Morning_moderate_p10,Morning,moderate,10,TZ_257,0.445697235349,0.01685155870027259,SCH_0403,2372.4253063422893,1
Morning_moderate_p15,Morning,moderate,15,TZ_11,0.0126305597045,0.00047755427091894097,SCH_0309,1615.7198033770035,1
Morning_moderate_p15,Morning,moderate,15,TZ_14,0.569512446821,0.021532941348906855,SCH_0308,610.2171170814876,1
Morning_moderate_p15,Morning,moderate,15,TZ_17,0.709879248982,0.02684013021745219,SCH_0014,425.3273010198983,1
Morning_moderate_p15,Morning,moderate,15,TZ_21,0.472874911905,0.01787913117660135,SCH_0375,1575.8266698759487,1
Morning_moderate_p15,Morning,moderate,15,TZ_22,0.530643010078,0.020063310076888094,SCH_0309,277.6883610722156,1
Morning_moderate_p15,Morning,moderate,15,TZ_25,0.596376382389,0.022548651457115203,SCH_0036,1350.331285442876,1
Morning_moderate_p15,Morning,moderate,15,TZ_26,0.470059485045,0.017772681490054693,SCH_0134,2141.5764312288206,1
Morning_moderate_p15,Morning,moderate,15,TZ_29,0.507774801544,0.019198676132773502,SCH_0396,2595.2096456819245,1
Morning_moderate_p15,Morning,moderate,15,TZ_33,0.793999461013,0.03002066753850998,SCH_0036,966.9344869706408,1
Morning_moderate_p15,Morning,moderate,15,TZ_34,0.0126305597045,0.00047755427091894097,SCH_0036,2902.5461088959487,1
Morning_moderate_p15,Morning,moderate,15,TZ_35,0.578223457116,0.021862299688340855,SCH_0582,218.34420512908065,1
Morning_moderate_p15,Morning,moderate,15,TZ_36,0.569786257449,0.021543293972850975,SCH_0466,553.3177224416928,1
Morning_moderate_p15,Morning,moderate,15,TZ_37,0.516853241896,0.01954192679345767,SCH_0466,450.9348439630932,1
Morning_moderate_p15,Morning,moderate,15,TZ_39,0.392375457934,0.014835492656227836,SCH_0582,3600.5138869422112,1
Morning_moderate_p15,Morning,moderate,15,TZ_40,0.490428042825,0.018542805062395883,SCH_0090,1314.361573604212,1
Morning_moderate_p15,Morning,moderate,15,TZ_49,0.593743134827,0.022449089866097824,SCH_0014,1261.6764459782978,1
Morning_moderate_p15,Morning,moderate,15,TZ_52,0.0583783746607,0.00220725310681131,SCH_0036,1784.4410917232171,1
Morning_moderate_p15,Morning,moderate,15,TZ_54,0.178709616519,0.006756908848032165,SCH_0036,2523.2249188979094,1
Morning_moderate_p15,Morning,moderate,15,TZ_55,0.919354393041,0.03476026614469025,SCH_0375,2059.237481698536,1
Morning_moderate_p15,Morning,moderate,15,TZ_61,0.671558105207,0.02539122959036992,SCH_0167,1841.87841910759,1
Morning_moderate_p15,Morning,moderate,15,TZ_62,0.510252767511,0.01929236661509718,SCH_0167,260.555364695544,1
Morning_moderate_p15,Morning,moderate,15,TZ_63,0.47218396096,0.01785300671478018,SCH_0251,2371.8031457203374,1
Morning_moderate_p15,Morning,moderate,15,TZ_65,0.897112281471,0.03391930457030137,SCH_0036,103.53177463922457,1
Morning_moderate_p15,Morning,moderate,15,TZ_66,0.477729956462,0.018062697646966958,SCH_0036,1219.7666900649178,1
Morning_moderate_p15,Morning,moderate,15,TZ_67,0.0,0.0,SCH_0309,2149.179035912301,1
Morning_moderate_p15,Morning,moderate,15,TZ_71,0.44854658721,0.016959291071791057,SCH_0403,2420.8538925105695,1
Morning_moderate_p15,Morning,moderate,15,TZ_72,0.0788536208395,0.002981410506765562,SCH_0582,2188.6346144933664,1
Morning_moderate_p15,Morning,moderate,15,TZ_76,0.526268789219,0.019897923276775514,SCH_0251,941.4015858100771,1
Morning_moderate_p15,Morning,moderate,15,TZ_77,0.409334934383,0.015476720804485084,SCH_0582,1454.955086114032,1
Morning_moderate_p15,Morning,moderate,15,TZ_80,0.469532207956,0.017752745443537297,SCH_0045,1879.118547074124,1
Morning_moderate_p15,Morning,moderate,15,TZ_85,0.42840916746,0.01619790669676026,SCH_0403,1238.0874778186546,1
Morning_moderate_p15,Morning,moderate,15,TZ_89,0.562984705605,0.021286131170253908,SCH_0403,891.043010797585,1
Morning_moderate_p15,Morning,moderate,15,TZ_91,0.0583783746607,0.00220725310681131,SCH_0374,3000.5755046207246,1
Morning_moderate_p15,Morning,moderate,15,TZ_97,0.744146304815,0.028135748087738385,SCH_0036,1486.528067724986,1
Morning_moderate_p15,Morning,moderate,15,TZ_106,0.391760717189,0.014812249658676583,SCH_0090,649.4969212913327,1
Morning_moderate_p15,Morning,moderate,15,TZ_108,0.508514288424,0.01922663571066194,SCH_0375,235.4621134869298,1
Morning_moderate_p15,Morning,moderate,15,TZ_111,0.0,0.0,SCH_0090,2848.1815011220315,1
Morning_moderate_p15,Morning,moderate,15,TZ_112,0.582707487795,0.022031838335224818,SCH_0045,2259.777691676152,1
Morning_moderate_p15,Morning,moderate,15,TZ_123,0.398890448044,0.01508182072282307,SCH_0396,1865.7929203012293,1
Morning_moderate_p15,Morning,moderate,15,TZ_133,0.431701549142,0.016322389773561218,SCH_0403,1479.53994558282,1
Morning_moderate_p15,Morning,moderate,15,TZ_149,0.452544653819,0.017110455693883465,SCH_0396,1017.3327454713084,1
Morning_moderate_p15,Morning,moderate,15,TZ_150,0.024745440116,0.0009356110013837664,SCH_0396,2538.4032981096248,1
Morning_moderate_p15,Morning,moderate,15,TZ_154,0.0,0.0,SCH_0396,5281.034875007544,1
Morning_moderate_p15,Morning,moderate,15,TZ_155,0.024745440116,0.0009356110013837664,SCH_0396,3572.9195348980024,1
Morning_moderate_p15,Morning,moderate,15,TZ_165,0.486470510657,0.01839317302443844,SCH_0374,470.05136923989215,1
Morning_moderate_p15,Morning,moderate,15,TZ_177,0.476513251901,0.018016694740275098,SCH_0582,1468.2201464823572,1
Morning_moderate_p15,Morning,moderate,15,TZ_178,0.426289597203,0.016117766952170594,SCH_0374,1111.5106728528804,1
Morning_moderate_p15,Morning,moderate,15,TZ_181,0.666965428693,0.02521758310632469,SCH_0090,534.584198747692,1
Morning_moderate_p15,Morning,moderate,15,TZ_188,0.587529324279,0.022214149227258093,SCH_0167,873.5273175133907,1
Morning_moderate_p15,Morning,moderate,15,TZ_189,0.439510776656,0.016617652219496983,SCH_0090,2132.1209171817563,1
Morning_moderate_p15,Morning,moderate,15,TZ_190,0.370757025578,0.014018112037813767,SCH_0167,2367.7120948241663,1
Morning_moderate_p15,Morning,moderate,15,TZ_195,0.391400457921,0.014798628460875646,SCH_0090,2613.71006525083,1
Morning_moderate_p15,Morning,moderate,15,TZ_210,0.729723004817,0.02759041132706134,SCH_0396,1484.9794134726133,1
Morning_moderate_p15,Morning,moderate,15,TZ_217,0.435588054699,0.016469336335797433,SCH_0045,1449.942753068302,1
Morning_moderate_p15,Morning,moderate,15,TZ_222,0.0126305597045,0.00047755427091894097,SCH_0251,2910.5568543033523,1
Morning_moderate_p15,Morning,moderate,15,TZ_225,0.53869483849,0.020367745124646675,SCH_0466,1794.6474719587206,1
Morning_moderate_p15,Morning,moderate,15,TZ_227,0.472220994853,0.01785440694518839,SCH_0134,358.5453505317282,1
Morning_moderate_p15,Morning,moderate,15,TZ_228,0.50227419065,0.018990701166774406,SCH_0134,1506.5720654047589,1
Morning_moderate_p15,Morning,moderate,15,TZ_255,0.46729438427,0.017668134604127535,SCH_0045,663.8149098025127,1
Morning_moderate_p15,Morning,moderate,15,TZ_256,0.453733636114,0.0171554104374822,SCH_0045,561.5037768907587,1
Morning_moderate_p15,Morning,moderate,15,TZ_257,0.445697235349,0.01685155870027259,SCH_0403,2372.4253063422893,1
Morning_strict_p5,Morning,strict,5,TZ_11,0.0126305597045,0.00047755427091894097,SCH_0342,3426.7013132153697,1
Morning_strict_p5,Morning,strict,5,TZ_14,0.569512446821,0.021532941348906855,SCH_0342,6110.07863107604,1
Morning_strict_p5,Morning,strict,5,TZ_17,0.709879248982,0.02684013021745219,SCH_0055,1925.162634693856,1
Morning_strict_p5,Morning,strict,5,TZ_21,0.472874911905,0.01787913117660135,SCH_0342,1302.8706251719902,1
Morning_strict_p5,Morning,strict,5,TZ_22,0.530643010078,0.020063310076888094,SCH_0342,2998.2158202376395,1
Morning_strict_p5,Morning,strict,5,TZ_25,0.596376382389,0.022548651457115203,SCH_0116,764.5266804506934,1
Morning_strict_p5,Morning,strict,5,TZ_26,0.470059485045,0.017772681490054693,SCH_0403,3100.8680517546823,1
Morning_strict_p5,Morning,strict,5,TZ_29,0.507774801544,0.019198676132773502,SCH_0342,2792.695168767877,1
Morning_strict_p5,Morning,strict,5,TZ_33,0.793999461013,0.03002066753850998,SCH_0116,1854.1195498975144,1
Morning_strict_p5,Morning,strict,5,TZ_34,0.0126305597045,0.00047755427091894097,SCH_0116,3354.1090471960383,1
Morning_strict_p5,Morning,strict,5,TZ_35,0.578223457116,0.021862299688340855,SCH_0268,1378.0838385377835,1
Morning_strict_p5,Morning,strict,5,TZ_36,0.569786257449,0.021543293972850975,SCH_0055,2111.0999894228303,1
Morning_strict_p5,Morning,strict,5,TZ_37,0.516853241896,0.01954192679345767,SCH_0055,1848.216972438928,1
Morning_strict_p5,Morning,strict,5,TZ_39,0.392375457934,0.014835492656227836,SCH_0268,3902.4608401103274,1
Morning_strict_p5,Morning,strict,5,TZ_40,0.490428042825,0.018542805062395883,SCH_0116,2151.4870387310366,1
Morning_strict_p5,Morning,strict,5,TZ_49,0.593743134827,0.022449089866097824,SCH_0116,1585.4566212473037,1
Morning_strict_p5,Morning,strict,5,TZ_52,0.0583783746607,0.00220725310681131,SCH_0116,1977.787861387548,1
Morning_strict_p5,Morning,strict,5,TZ_54,0.178709616519,0.006756908848032165,SCH_0116,2713.191987597713,1
Morning_strict_p5,Morning,strict,5,TZ_55,0.919354393041,0.03476026614469025,SCH_0342,3067.817415306703,1
Morning_strict_p5,Morning,strict,5,TZ_61,0.671558105207,0.02539122959036992,SCH_0055,3263.268450218401,1
Morning_strict_p5,Morning,strict,5,TZ_62,0.510252767511,0.01929236661509718,SCH_0403,3693.426492799804,1
Morning_strict_p5,Morning,strict,5,TZ_63,0.47218396096,0.01785300671478018,SCH_0268,3185.8765343528694,1
Morning_strict_p5,Morning,strict,5,TZ_65,0.897112281471,0.03391930457030137,SCH_0116,1243.912291568525,1
Morning_strict_p5,Morning,strict,5,TZ_66,0.477729956462,0.018062697646966958,SCH_0116,2076.5675408886545,1
Morning_strict_p5,Morning,strict,5,TZ_67,0.0,0.0,SCH_0342,4655.107786164401,1
Morning_strict_p5,Morning,strict,5,TZ_71,0.44854658721,0.016959291071791057,SCH_0403,2420.8538925105695,1
Morning_strict_p5,Morning,strict,5,TZ_72,0.0788536208395,0.002981410506765562,SCH_0268,3377.0609357199064,1
Morning_strict_p5,Morning,strict,5,TZ_76,0.526268789219,0.019897923276775514,SCH_0268,2269.508713284049,1
Morning_strict_p5,Morning,strict,5,TZ_77,0.409334934383,0.015476720804485084,SCH_0268,59.58324266803661,1
Morning_strict_p5,Morning,strict,5,TZ_80,0.469532207956,0.017752745443537297,SCH_0055,2112.370427729552,1
Morning_strict_p5,Morning,strict,5,TZ_85,0.42840916746,0.01619790669676026,SCH_0403,1238.0874778186546,1
Morning_strict_p5,Morning,strict,5,TZ_89,0.562984705605,0.021286131170253908,SCH_0403,891.043010797585,1
Morning_strict_p5,Morning,strict,5,TZ_91,0.0583783746607,0.00220725310681131,SCH_0403,4170.869266685587,1
Morning_strict_p5,Morning,strict,5,TZ_97,0.744146304815,0.028135748087738385,SCH_0116,870.0874794088285,1
Morning_strict_p5,Morning,strict,5,TZ_106,0.391760717189,0.014812249658676583,SCH_0116,1821.0395968472096,1
Morning_strict_p5,Morning,strict,5,TZ_108,0.508514288424,0.01922663571066194,SCH_0342,1386.448332498573,1
Morning_strict_p5,Morning,strict,5,TZ_111,0.0,0.0,SCH_0403,4215.164115457561,1
Morning_strict_p5,Morning,strict,5,TZ_112,0.582707487795,0.022031838335224818,SCH_0055,3576.4316669988134,1
Morning_strict_p5,Morning,strict,5,TZ_123,0.398890448044,0.01508182072282307,SCH_0342,1294.5693520465895,1
Morning_strict_p5,Morning,strict,5,TZ_133,0.431701549142,0.016322389773561218,SCH_0403,1479.53994558282,1
Morning_strict_p5,Morning,strict,5,TZ_149,0.452544653819,0.017110455693883465,SCH_0342,2938.1213878543126,1
Morning_strict_p5,Morning,strict,5,TZ_150,0.024745440116,0.0009356110013837664,SCH_0342,3803.8026939802153,1
Morning_strict_p5,Morning,strict,5,TZ_154,0.0,0.0,SCH_0342,7480.690930242166,1
Morning_strict_p5,Morning,strict,5,TZ_155,0.024745440116,0.0009356110013837664,SCH_0342,5772.575590132626,1
Morning_strict_p5,Morning,strict,5,TZ_165,0.486470510657,0.01839317302443844,SCH_0403,2909.277023990917,1
Morning_strict_p5,Morning,strict,5,TZ_177,0.476513251901,0.018016694740275098,SCH_0268,2432.6408613235426,1
Morning_strict_p5,Morning,strict,5,TZ_178,0.426289597203,0.016117766952170594,SCH_0342,2763.4460174255114,1
Morning_strict_p5,Morning,strict,5,TZ_181,0.666965428693,0.02521758310632469,SCH_0116,2132.914096990705,1
Morning_strict_p5,Morning,strict,5,TZ_188,0.587529324279,0.022214149227258093,SCH_0403,2791.104455495985,1
Morning_strict_p5,Morning,strict,5,TZ_189,0.439510776656,0.016617652219496983,SCH_0116,1559.3131508888353,1
Morning_strict_p5,Morning,strict,5,TZ_190,0.370757025578,0.014018112037813767,SCH_0403,2529.019901494453,1
Morning_strict_p5,Morning,strict,5,TZ_195,0.391400457921,0.014798628460875646,SCH_0116,3677.638991637205,1
Morning_strict_p5,Morning,strict,5,TZ_210,0.729723004817,0.02759041132706134,SCH_0342,3473.73000483296,1
Morning_strict_p5,Morning,strict,5,TZ_217,0.435588054699,0.016469336335797433,SCH_0055,2061.035799884978,1
Morning_strict_p5,Morning,strict,5,TZ_222,0.0126305597045,0.00047755427091894097,SCH_0268,2668.570573640279,1
Morning_strict_p5,Morning,strict,5,TZ_225,0.53869483849,0.020367745124646675,SCH_0055,1802.7234186283783,1
Morning_strict_p5,Morning,strict,5,TZ_227,0.472220994853,0.01785440694518839,SCH_0403,4238.811542008873,1
Morning_strict_p5,Morning,strict,5,TZ_228,0.50227419065,0.018990701166774406,SCH_0116,4813.454272085167,1
Morning_strict_p5,Morning,strict,5,TZ_255,0.46729438427,0.017668134604127535,SCH_0055,2961.250358902728,1
Morning_strict_p5,Morning,strict,5,TZ_256,0.453733636114,0.0171554104374822,SCH_0055,2369.5902094000394,1
Morning_strict_p5,Morning,strict,5,TZ_257,0.445697235349,0.01685155870027259,SCH_0403,2372.4253063422893,1
Morning_strict_p10,Morning,strict,10,TZ_11,0.0126305597045,0.00047755427091894097,SCH_0579,2463.0558240490673,1
Morning_strict_p10,Morning,strict,10,TZ_14,0.569512446821,0.021532941348906855,SCH_0093,3413.6434781361127,1
Morning_strict_p10,Morning,strict,10,TZ_17,0.709879248982,0.02684013021745219,SCH_0139,1830.7582236829896,1
Morning_strict_p10,Morning,strict,10,TZ_21,0.472874911905,0.01787913117660135,SCH_0579,440.81245225615146,1
Morning_strict_p10,Morning,strict,10,TZ_22,0.530643010078,0.020063310076888094,SCH_0579,1693.8763347797883,1
Morning_strict_p10,Morning,strict,10,TZ_25,0.596376382389,0.022548651457115203,SCH_0036,1350.331285442876,1
Morning_strict_p10,Morning,strict,10,TZ_26,0.470059485045,0.017772681490054693,SCH_0093,2234.1521761546614,1
Morning_strict_p10,Morning,strict,10,TZ_29,0.507774801544,0.019198676132773502,SCH_0396,2595.2096456819245,1
Morning_strict_p10,Morning,strict,10,TZ_33,0.793999461013,0.03002066753850998,SCH_0036,966.9344869706408,1
Morning_strict_p10,Morning,strict,10,TZ_34,0.0126305597045,0.00047755427091894097,SCH_0036,2902.5461088959487,1
Morning_strict_p10,Morning,strict,10,TZ_35,0.578223457116,0.021862299688340855,SCH_0268,1378.0838385377835,1
Morning_strict_p10,Morning,strict,10,TZ_36,0.569786257449,0.021543293972850975,SCH_0139,1716.9869155096915,1
Morning_strict_p10,Morning,strict,10,TZ_37,0.516853241896,0.01954192679345767,SCH_0139,1299.557816156989,1
Morning_strict_p10,Morning,strict,10,TZ_39,0.392375457934,0.014835492656227836,SCH_0268,3902.4608401103274,1
Morning_strict_p10,Morning,strict,10,TZ_40,0.490428042825,0.018542805062395883,SCH_0090,1314.361573604212,1
Morning_strict_p10,Morning,strict,10,TZ_49,0.593743134827,0.022449089866097824,SCH_0036,2650.6988292010524,1
Morning_strict_p10,Morning,strict,10,TZ_52,0.0583783746607,0.00220725310681131,SCH_0036,1784.4410917232171,1
Morning_strict_p10,Morning,strict,10,TZ_54,0.178709616519,0.006756908848032165,SCH_0036,2523.2249188979094,1
Morning_strict_p10,Morning,strict,10,TZ_55,0.919354393041,0.03476026614469025,SCH_0579,3128.467874116553,1
Morning_strict_p10,Morning,strict,10,TZ_61,0.671558105207,0.02539122959036992,SCH_0167,1841.87841910759,1
Morning_strict_p10,Morning,strict,10,TZ_62,0.510252767511,0.01929236661509718,SCH_0167,260.555364695544,1
Morning_strict_p10,Morning,strict,10,TZ_63,0.47218396096,0.01785300671478018,SCH_0268,3185.8765343528694,1
Morning_strict_p10,Morning,strict,10,TZ_65,0.897112281471,0.03391930457030137,SCH_0036,103.53177463922457,1
Morning_strict_p10,Morning,strict,10,TZ_66,0.477729956462,0.018062697646966958,SCH_0036,1219.7666900649178,1
Morning_strict_p10,Morning,strict,10,TZ_67,0.0,0.0,SCH_0579,3224.5989233651903,1
Morning_strict_p10,Morning,strict,10,TZ_71,0.44854658721,0.016959291071791057,SCH_0403,2420.8538925105695,1
Morning_strict_p10,Morning,strict,10,TZ_72,0.0788536208395,0.002981410506765562,SCH_0167,3201.902448059928,1
Morning_strict_p10,Morning,strict,10,TZ_76,0.526268789219,0.019897923276775514,SCH_0268,2269.508713284049,1
Morning_strict_p10,Morning,strict,10,TZ_77,0.409334934383,0.015476720804485084,SCH_0268,59.58324266803661,1
Morning_strict_p10,Morning,strict,10,TZ_80,0.469532207956,0.017752745443537297,SCH_0045,1879.118547074124,1
Morning_strict_p10,Morning,strict,10,TZ_85,0.42840916746,0.01619790669676026,SCH_0403,1238.0874778186546,1
Morning_strict_p10,Morning,strict,10,TZ_89,0.562984705605,0.021286131170253908,SCH_0403,891.043010797585,1
Morning_strict_p10,Morning,strict,10,TZ_91,0.0583783746607,0.00220725310681131,SCH_0403,4170.869266685587,1
Morning_strict_p10,Morning,strict,10,TZ_97,0.744146304815,0.028135748087738385,SCH_0036,1486.528067724986,1
Morning_strict_p10,Morning,strict,10,TZ_106,0.391760717189,0.014812249658676583,SCH_0090,649.4969212913327,1
Morning_strict_p10,Morning,strict,10,TZ_108,0.508514288424,0.01922663571066194,SCH_0579,1582.1252927240982,1
